Code,Version,Description
Z37.2,ICD-10,"Twins, both liveborn"
Z37.3,ICD-10,"Twins, one liveborn and one stillborn"
Z37.4,ICD-10,"Twins, both stillborn"
Z37.5,ICD-10,"Other multiple births, all liveborn"
Z37.50,ICD-10,"Multiple births, unspecified, all liveborn"
Z37.51,ICD-10,"Triplets, all liveborn"
Z37.52,ICD-10,"Quadruplets, all liveborn"
Z37.53,ICD-10,"Quintuplets, all liveborn"
Z37.54,ICD-10,"Sextuplets, all liveborn"
Z37.59,ICD-10,"Other multiple births, all liveborn"
Z37.6,ICD-10,"Other multiple births, some liveborn"
Z37.60,ICD-10,"Multiple births, unspecified, some liveborn"
Z37.61,ICD-10,"Triplets, some liveborn"
Z37.62,ICD-10,"Quadruplets, some liveborn"
Z37.63,ICD-10,"Quintuplets, some liveborn"
Z37.64,ICD-10,"Sextuplets, some liveborn"
Z37.69,ICD-10,"Other multiple births, some liveborn"
Z37.7,ICD-10,"Other multiple births, all stillborn"
Z38.3,ICD-10,"Twin liveborn infant, born in hospital"
Z38.30,ICD-10,"Twin liveborn infant, delivered vaginally"
Z38.31,ICD-10,"Twin liveborn infant, delivered by cesarean"
Z38.6,ICD-10,"Other multiple liveborn infant, born in hospital"
Z38.61,ICD-10,"Triplet liveborn infant, delivered vaginally"
Z38.62,ICD-10,"Triplet liveborn infant, delivered by cesarean"
Z38.63,ICD-10,"Quadruplet liveborn infant, delivered vaginally"
Z38.64,ICD-10,"Quadruplet liveborn infant, delivered by cesarean"
Z38.65,ICD-10,"Quintuplet liveborn infant, delivered vaginally"
Z38.66,ICD-10,"Quintuplet liveborn infant, delivered by cesarean"
Z38.68,ICD-10,"Other multiple liveborn infant, delivered vaginally"
Z38.69,ICD-10,"Other multiple liveborn infant, delivered by cesarean"
